name,category,start date,end date,cost,url
Item-001,Category-001,2020-11-04,2021-01-14,300,http://www.google.com
Item-002,Category-002,2020-06-21,2020-08-26,700,http://www.google.com
Item-003,Category-003,2020-01-27,2020-04-16,900,http://www.google.com
Item-004,Category-004,2020-12-09,2021-01-20,400,http://www.google.com
Item-005,Category-005,2020-07-26,2021-02-24,500,http://www.google.com
Item-006,Category-006,2020-08-11,2021-08-09,500,http://www.google.com
Item-007,Category-007,2020-04-10,2021-01-08,600,http://www.google.com
Item-008,Category-008,2020-01-11,2020-06-04,900,http://www.google.com
Item-009,Category-009,2020-04-13,2020-04-17,400,http://www.google.com
Item-010,Category-010,2020-04-12,2020-07-01,800,http://www.google.com
Item-011,Category-001,2020-12-27,2021-04-02,900,http://www.google.com
Item-012,Category-002,2020-08-21,2020-11-20,600,http://www.google.com
Item-013,Category-003,2020-04-21,2020-10-02,600,http://www.google.com
Item-014,Category-004,2020-03-29,2021-01-08,300,http://www.google.com
Item-015,Category-005,2020-01-17,2020-11-04,100,http://www.google.com
Item-016,Category-006,2020-07-12,2021-02-23,300,http://www.google.com
Item-017,Category-007,2020-07-24,2021-07-19,800,http://www.google.com
Item-018,Category-008,2020-02-18,2020-05-01,300,http://www.google.com
Item-019,Category-009,2020-02-04,2020-03-21,600,http://www.google.com
Item-020,Category-010,2020-04-12,2021-02-25,200,http://www.google.com
Item-021,Category-001,2020-04-22,2021-03-12,500,http://www.google.com
Item-022,Category-002,2020-03-12,2020-05-03,900,http://www.google.com
Item-023,Category-003,2020-10-13,2021-01-30,300,http://www.google.com
Item-024,Category-004,2020-07-22,2020-12-01,400,http://www.google.com
Item-025,Category-005,2020-09-29,2021-01-02,700,http://www.google.com
Item-026,Category-006,2020-02-26,2020-12-04,200,http://www.google.com
Item-027,Category-007,2020-12-09,2021-11-13,500,http://www.google.com
Item-028,Category-008,2020-10-28,2021-01-09,300,http://www.google.com
Item-029,Category-009,2020-06-11,2020-09-24,600,http://www.google.com
Item-030,Category-010,2020-06-02,2021-02-28,1000,http://www.google.com
Item-031,Category-001,2020-04-22,2021-02-24,200,http://www.google.com
Item-032,Category-002,2020-06-29,2020-09-05,500,http://www.google.com
Item-033,Category-003,2020-01-28,2020-06-25,1000,http://www.google.com
Item-034,Category-004,2020-07-11,2020-09-27,100,http://www.google.com
Item-035,Category-005,2020-05-25,2021-01-14,700,http://www.google.com
Item-036,Category-006,2020-07-09,2020-11-09,500,http://www.google.com
Item-037,Category-007,2020-11-20,2021-10-29,200,http://www.google.com
Item-038,Category-008,2020-06-21,2021-02-01,500,http://www.google.com
Item-039,Category-009,2020-07-08,2021-01-11,100,http://www.google.com
Item-040,Category-010,2020-11-20,2021-08-31,500,http://www.google.com
Item-041,Category-001,2020-07-22,2020-10-04,800,http://www.google.com
Item-042,Category-002,2020-07-28,2021-03-26,300,http://www.google.com
Item-043,Category-003,2020-08-23,2021-03-27,900,http://www.google.com
Item-044,Category-004,2020-08-15,2021-01-31,300,http://www.google.com
Item-045,Category-005,2020-08-30,2021-05-04,800,http://www.google.com
Item-046,Category-006,2020-12-21,2021-01-02,200,http://www.google.com
Item-047,Category-007,2020-03-30,2020-08-09,600,http://www.google.com
Item-048,Category-008,2020-03-07,2020-08-05,300,http://www.google.com
Item-049,Category-009,2020-08-04,2020-11-06,800,http://www.google.com
Item-050,Category-010,2020-05-26,2020-06-06,800,http://www.google.com
Item-051,Category-001,2020-12-08,2021-06-09,900,http://www.google.com
Item-052,Category-002,2020-01-31,2020-08-08,1000,http://www.google.com
Item-053,Category-003,2020-01-23,2020-08-20,300,http://www.google.com
